RSD  @ 0x00000000DAB06000
  DB40: 56 01 70 68 4C 42 54 4E 5E 5E 2F 04 50 43 49 30  V.phLBTN^^/.PCI0
  DB50: 4C 50 43 42 45 43 30 5F 53 54 42 52 A4 01 14 32  LPCBEC0_STBR...2
  DB60: 53 50 42 4C 01 A0 0D 93 68 0B 00 01 74 0A 0B 01  SPBL....h...t...
  DB70: 60 A4 60 A0 07 93 68 0A 80 A4 01 A0 07 94 68 0A  `.`...h.......h.
  DB80: 0F A4 00 A0 06 95 68 00 A4 00 53 50 4C 56 68 A4  ......h...SPLVh.
  DB90: 01 14 0D 57 4C 45 44 01 4F 57 4C 44 68 A4 01 14  ...WLED.OWLDh...
  DBA0: 0D 44 45 53 50 01 4F 44 53 50 68 A4 01 14 08 4B  .DESP.ODSPh....K
  DBB0: 42 4E 49 00 A4 01 14 49 04 47 41 4C 45 01 A0 14  BNI....I.GALE...
  DBC0: 93 68 0A 04 A0 0A 90 4C 45 44 53 0A 04 A4 01 A1  .h.....LEDS.....
  DBD0: 03 A4 00 A0 14 93 68 0A 08 A0 0A 90 4C 45 44 53  ......h.....LEDS
  DBE0: 0A 08 A4 01 A1 03 A4 00 A0 14 93 68 0A 10 A0 0A  ...........h....
  DBF0: 90 4C 45 44 53 0A 10 A4 01 A1 03 A4 00 A4 0A 02  .LEDS...........
  DC00: 14 14 53 41 4C 45 01 A0 05 93 68 0A 10 A0 05 93  ..SALE....h.....
  DC10: 68 0A 11 A4 01 14 0D 42 4C 45 44 01 4F 42 54 44  h......BLED.OBTD
  DC20: 68 A4 01 14 0D 55 57 42 43 01 4F 55 57 44 68 A4  h....UWBC.OUWDh.
  DC30: 01 14 0D 57 4D 58 43 01 4F 57 4D 44 68 A4 01 14  ...WMXC.OWMDh...
  DC40: 0D 47 50 53 43 01 4F 47 50 44 68 A4 01 14 0D 47  .GPSC.OGPDh....G
  DC50: 53 4D 43 01 4F 54 47 44 68 A4 01 14 0B 52 53 54  SMC.OTGDh....RST
  DC60: 53 00 A4 4F 52 53 54 14 14 53 44 53 50 01 A0 0B  S..ORST..SDSP...
  DC70: 4E 41 54 4B A4 53 57 48 47 68 A4 00 14 0B 47 50  NATK.SWHGh....GP
  DC80: 49 44 00 A4 4C 43 44 52 14 0B 48 57 52 53 00 A4  ID..LCDR..HWRS..
  DC90: 4F 48 57 52 14 0B 47 4C 43 44 00 A4 4C 43 44 56  OHWR..GLCD..LCDV
  DCA0: 08 57 41 50 46 00 14 12 43 57 41 50 01 7D 68 57  .WAPF...CWAP.}hW
  DCB0: 41 50 46 57 41 50 46 A4 01 14 49 04 51 4D 4F 44  APFWAPF...I.QMOD
  DCC0: 01 A0 06 93 68 00 A4 01 A0 1C 93 68 01 5E 5E 2F  ....h......h.^^/
  DCD0: 04 50 43 49 30 4C 50 43 42 45 43 30 5F 53 54 39  .PCI0LPCBEC0_ST9
  DCE0: 38 51 46 41 4E A0 1B 93 68 0A 02 5E 5E 2F 04 50  8QFAN...h..^^/.P
  DCF0: 43 49 30 4C 50 43 42 45 43 30 5F 53 54 39 38 0A  CI0LPCBEC0_ST98.
  DD00: FF A4 01 14 0F 41 4E 56 49 09 70 41 53 4D 49 68  .....ANVI.pASMIh
  DD10: 60 A4 60 14 41 17 50 53 54 43 09 08 5F 54 5F 30  `.`.A.PSTC.._T_0
  DD20: 00 A0 18 93 68 00 70 43 50 55 50 60 79 60 0A 08  ....h.pCPUP`y`..
  DD30: 60 72 43 50 55 50 60 60 A4 60 A0 0D 94 68 43 50  `rCPUP``.`...hCP
  DD40: 55 50 A4 0C FE FF FF FF 70 68 53 4C 4D 54 70 74  UP......phSLMTpt
  DD50: 43 50 55 50 68 00 5C 2F 03 5F 50 52 5F 43 50 55  CPUPh.\/._PR_CPU
  DD60: 30 5F 50 50 43 A2 43 0F 01 70 54 43 4E 54 5F 54  0_PPC.C..pTCNT_T
  DD70: 5F 30 A0 41 07 93 5F 54 5F 30 0A 08 86 5C 2E 5F  _0.A.._T_0...\._
  DD80: 50 52 5F 43 50 55 30 0A 80 86 5C 2E 5F 50 52 5F  PR_CPU0...\._PR_
  DD90: 43 50 55 31 0A 80 86 5C 2E 5F 50 52 5F 43 50 55  CPU1...\._PR_CPU
  DDA0: 32 0A 80 86 5C 2E 5F 50 52 5F 43 50 55 33 0A 80  2...\._PR_CPU3..
  DDB0: 86 5C 2E 5F 50 52 5F 43 50 55 34 0A 80 86 5C 2E  .\._PR_CPU4...\.
  DDC0: 5F 50 52 5F 43 50 55 35 0A 80 86 5C 2E 5F 50 52  _PR_CPU5...\._PR
  DDD0: 5F 43 50 55 36 0A 80 86 5C 2E 5F 50 52 5F 43 50  _CPU6...\._PR_CP
  DDE0: 55 37 0A 80 A1 43 07 A0 3C 93 5F 54 5F 30 0A 04  U7...C..<._T_0..
  DDF0: 86 5C 2E 5F 50 52 5F 43 50 55 30 0A 80 86 5C 2E  .\._PR_CPU0...\.
  DE00: 5F 50 52 5F 43 50 55 31 0A 80 86 5C 2E 5F 50 52  _PR_CPU1...\._PR
  DE10: 5F 43 50 55 32 0A 80 86 5C 2E 5F 50 52 5F 43 50  _CPU2...\._PR_CP
  DE20: 55 33 0A 80 A1 33 A0 22 93 5F 54 5F 30 0A 02 86  U3...3."._T_0...
  DE30: 5C 2E 5F 50 52 5F 43 50 55 30 0A 80 86 5C 2E 5F  \._PR_CPU0...\._
  DE40: 50 52 5F 43 50 55 31 0A 80 A1 0E 86 5C 2E 5F 50  PR_CPU1.....\._P
  DE50: 52 5F 43 50 55 30 0A 80 A5 A0 29 5B 12 5C 2F 03  R_CPU0....)[.\/.
  DE60: 5F 53 42 5F 50 43 43 44 50 45 4E 42 00 A0 15 93  _SB_PCCDPENB....
  DE70: 5E 5E 2E 50 43 43 44 50 45 4E 42 01 86 50 43 43  ^^.PCCDPENB..PCC
  DE80: 44 0A 82 A4 00 14 31 53 4D 42 42 09 7A 68 0A 10  D.....1SMBB.zh..
  DE90: 60 7B 60 0A FF 60 7A 68 0A 18 61 7B 68 0A FF 62  `{`..`zh..a{h..b
  DEA0: A0 0C 7B 61 01 00 A4 52 42 59 54 61 60 A1 09 A4  ..{a...RBYTa`...
  DEB0: 57 42 59 54 61 60 62 14 31 53 4D 42 57 09 7A 68  WBYTa`b.1SMBW.zh
  DEC0: 0A 10 60 7B 60 0A FF 60 7A 68 0A 18 61 7B 68 0A  ..`{`..`zh..a{h.
  DED0: FF 62 A0 0C 7B 61 01 00 A4 52 57 52 44 61 60 A1  .b..{a...RWRDa`.
  DEE0: 09 A4 57 57 52 44 61 60 62 14 47 07 53 4D 42 4B  ..WWRDa`b.G.SMBK
  DEF0: 09 7A 68 0A 08 60 7B 60 0A FF 60 A0 33 60 7A 68  .zh..`{`..`.3`zh
  DF00: 0A 10 60 7B 60 0A FF 60 7A 68 0A 18 61 7B 61 0A  ..`{`..`zh..a{a.
  DF10: FF 61 7B 68 0A 0F 63 A0 0C 7B 61 01 00 52 42 4C  .a{h..c..{a..RBL
  DF20: 4B 61 60 63 A1 08 57 42 4C 4B 61 60 63 A4 00 A1  Ka`c..WBLKa`c...
  DF30: 31 7A 68 0A 10 62 7B 62 0A FF 62 7A 68 0A 18 61  1zh..b{b..bzh..a
  DF40: A0 0E 7B 61 01 00 A4 83 88 52 42 55 46 62 00 A1  ..{a.....RBUFb..
  DF50: 11 7B 68 0A FF 61 70 61 88 52 42 55 46 62 00 A4  .{h..apa.RBUFb..
  DF60: 00 14 46 14 45 43 52 57 09 7A 68 0A 18 60 7B 60  ..F.ECRW.zh..`{`
  DF70: 0A FF 60 7A 68 0A 10 61 7B 61 0A FF 61 7A 68 0A  ..`zh..a{a..azh.
  DF80: 08 62 7B 62 0A FF 62 7B 68 0A FF 63 5B 23 5E 5E  .b{b..b{h..c[#^^
  DF90: 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 4D 55  /.PCI0LPCBEC0_MU
  DFA0: 45 43 FF FF 70 60 5E 5E 2F 04 50 43 49 30 4C 50  EC..p`^^/.PCI0LP
  DFB0: 43 42 45 43 30 5F 43 44 54 33 70 61 5E 5E 2F 04  CBEC0_CDT3pa^^/.
  DFC0: 50 43 49 30 4C 50 43 42 45 43 30 5F 43 44 54 32  PCI0LPCBEC0_CDT2
  DFD0: 70 62 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43  pb^^/.PCI0LPCBEC
  DFE0: 30 5F 43 44 54 31 70 63 5E 5E 2F 04 50 43 49 30  0_CDT1pc^^/.PCI0
  DFF0: 4C 50 43 42 45 43 30 5F 43 4D 44 31 70 0A 05 60  LPCBEC0_CMD1p..`
  E000: A2 1C 90 60 5E 5E 2F 04 50 43 49 30 4C 50 43 42  ...`^^/.PCI0LPCB
  E010: 45 43 30 5F 43 4D 44 31 5B 22 01 76 60 70 5E 5E  EC0_CMD1[".v`p^^
  E020: 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 43 44  /.PCI0LPCBEC0_CD
  E030: 54 33 60 70 5E 5E 2F 04 50 43 49 30 4C 50 43 42  T3`p^^/.PCI0LPCB
  E040: 45 43 30 5F 43 44 54 32 61 70 5E 5E 2F 04 50 43  EC0_CDT2ap^^/.PC
  E050: 49 30 4C 50 43 42 45 43 30 5F 43 44 54 31 62 70  I0LPCBEC0_CDT1bp
  E060: 5E 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F  ^^/.PCI0LPCBEC0_
  E070: 43 4D 44 31 63 5B 27 5E 5E 2F 04 50 43 49 30 4C  CMD1c['^^/.PCI0L
  E080: 50 43 42 45 43 30 5F 4D 55 45 43 79 60 0A 08 60  PCBEC0_MUECy`..`
  E090: 7D 60 61 60 79 60 0A 08 60 7D 60 62 60 79 60 0A  }`a`y`..`}`b`y`.
  E0A0: 08 60 7D 60 63 60 A4 60 14 1B 43 42 49 46 09 70  .`}`c`.`..CBIF.p
  E0B0: 68 54 4D 50 42 70 0A 03 41 4C 50 52 49 53 4D 49  hTMPBp..ALPRISMI
  E0C0: 0A A3 A4 01 14 14 43 46 49 46 09 70 68 54 4D 50  ......CFIF.phTMP
  E0D0: 42 49 53 4D 49 0A A6 A4 01 14 4D 04 47 4C 4B 42  BISMI.....M.GLKB
  E0E0: 01 A0 2B 93 68 01 70 5E 5E 2F 04 50 43 49 30 4C  ..+.h.p^^/.PCI0L
  E0F0: 50 43 42 45 43 30 5F 52 52 41 4D 0B B0 04 60 7B  PCBEC0_RRAM...`{
  E100: 60 0A 80 60 A0 04 60 A4 01 A1 03 A4 00 A1 17 A0  `..`..`.........
  E110: 0A 93 68 0A 02 A4 4B 42 4C 56 A1 0A A0 08 93 68  ..h...KBLV.....h
  E120: 0A 03 A4 0A 80 A4 FF 08 50 57 4B 42 11 07 0A 04  ........PWKB....
  E130: 00 55 AA FF 14 44 04 53 4C 4B 42 01 70 7B 68 0A  .U...D.SLKB.p{h.
  E140: 7F 00 4B 42 4C 56 A0 13 7B 68 0A 80 00 70 83 88  ..KBLV..{h...p..
  E150: 50 57 4B 42 4B 42 4C 56 00 60 A1 04 70 00 60 5E  PWKBKBLV.`..p.`^
  E160: 5E 2F 04 50 43 49 30 4C 50 43 42 45 43 30 5F 57  ^/.PCI0LPCBEC0_W
  E170: 52 41 4D 0B B1 04 60 A4 01 14 27 47 44 53 50 01  RAM...`...'GDSP.
  E180: A0 1E 4E 41 54 4B A0 07 93 68 0A 80 A4 01 A1 10  ..NATK...h......
  E190: A0 0A 93 68 0A 02 A4 47 43 44 4D A1 03 A4 00 A4  ...h...GCDM.....
  E1A0: 00 10 46 06 5F 53 42 5F 5B 82 4E 05 41 53 48 53  ..F._SB_[.N.ASHS
  E1B0: 08 5F 48 49 44 0D 41 54 4B 34 30 30 31 00 14 2F  ._HID.ATK4001../
  E1C0: 48 53 57 43 09 A0 0C 95 68 0A 02 4F 57 47 44 68  HSWC....h..OWGDh
  E1D0: A4 01 A0 0A 93 68 0A 02 A4 4F 57 47 53 A0 08 93  .....h...OWGS...
  E1E0: 68 0A 03 A4 0A FF A0 07 93 68 0A 80 A4 01 14 19  h........h......
  E1F0: 5F 53 54 41 00 A0 0E 92 95 4D 53 4F 53 4F 53 57  _STA.....MSOSOSW
  E200: 38 A4 0A 0F A1 03 A4 00 10 45 04 2E 5F 53 42 5F  8........E.._SB_
  E210: 50 43 49 30 5B 82 38 41 43 30 5F 08 5F 48 49 44  PCI0[.8AC0_._HID
  E220: 0D 41 43 50 49 30 30 30 33 00 14 17 5F 50 53 52  .ACPI0003..._PSR
  E230: 00 A4 5E 5E 2F 03 4C 50 43 42 45 43 30 5F 41 43  ..^^/.LPCBEC0_AC
  E240: 41 50 08 5F 50 43 4C 12 06 01 50 43 49 30 10 1F  AP._PCL...PCI0..
  E250: 2F 04 5F 53 42 5F 50 43 49 30 4C 50 43 42 45 43  /._SB_PCI0LPCBEC
  E260: 30 5F 14 0B 41 43 41 50 08 A4 41 43 50 46 10 4E  0_..ACAP..ACPF.N
  E270: 9D 2E 5F 53 42 5F 50 43 49 30 5B 82 41 9D 42 41  .._SB_PCI0[.A.BA
  E280: 54 30 08 5F 48 49 44 0C 41 D0 0C 0A 08 5F 55 49  T0._HID.A...._UI
  E290: 44 00 08 5F 50 43 4C 12 06 01 50 43 49 30 14 21  D.._PCL...PCI0.!
  E2A0: 5F 53 54 41 00 A0 15 5E 5E 2F 03 4C 50 43 42 45  _STA...^^/.LPCBE
  E2B0: 43 30 5F 42 41 54 50 00 A4 0A 1F A1 04 A4 0A 0F  C0_BATP.........
  E2C0: 08 4C 4F 57 32 0B 2C 01 08 50 55 4E 54 01 08 4C  .LOW2.,..PUNT..L
  E2D0: 46 43 43 0B 70 17 08 4E 42 49 46 12 2F 0D 00 0C  FCC.p..NBIF./...
  E2E0: FF FF FF FF 0C FF FF FF FF 01 0C FF FF FF FF 0C  ................
  E2F0: FF FF FF FF 0C FF FF FF FF 0C FF FF FF FF 0C FF  ................
  E300: FF FF FF 0D 00 0D 00 0D 00 0D 00 08 50 42 49 46  ............PBIF
  E310: 12 2E 0D 01 0B 70 17 0B 70 17 01 0B D0 39 0B 58  .....p..p....9.X
  E320: 02 0B 2C 01 0A 3C 0A 3C 0D 4D 33 4E 00 0D 20 00  ..,..<.<.M3N.. .
  E330: 0D 4C 49 6F 6E 00 0D 41 53 55 53 54 65 4B 00 08  .LIon..ASUSTeK..
  E340: 50 42 53 54 12 12 04 00 0C FF FF FF FF 0C FF FF  PBST............
  E350: FF FF 0C FF FF FF FF 08 42 49 58 54 12 4A 04 14  ........BIXT.J..
  E360: 00 00 0B 70 17 0B 70 17 01 0B D0 39 0B 58 02 0B  ...p..p....9.X..
  E370: 2C 01 0A 3C 0A 3C 00 0C FF FF FF FF 0C FF FF FF  ,..<.<..........
  E380: FF 0C FF FF FF FF 0C FF FF FF FF 0C FF FF FF FF  ................
  E390: 0D 4D 33 4E 00 0D 20 00 0D 4C 49 6F 6E 00 0D 41  .M3N.. ..LIon..A
  E3A0: 53 55 53 54 65 4B 00 08 4E 42 49 58 12 4B 04 14  SUSTeK..NBIX.K..
  E3B0: 00 00 0C FF FF FF FF 0C FF FF FF FF 01 0C FF FF  ................
  E3C0: FF FF 0C FF FF FF FF 0C FF FF FF FF 0C FF FF FF  ................
  E3D0: FF 0C FF FF FF FF 00 0C FF FF FF FF 0C FF FF FF  ................
  E3E0: FF 0C FF FF FF FF 0C FF FF FF FF 0C FF FF FF FF  ................
  E3F0: 0D 00 0D 00 0D 00 0D 00 14 4B 09 46 42 49 46 05  .........K.FBIF.
  E400: 70 68 50 55 4E 54 70 69 61 70 6A 62 A0 11 93 50  phPUNTpiapjb...P
  E410: 55 4E 54 00 77 61 0A 0A 61 77 62 0A 0A 62 70 68  UNT.wa..awb..bph
  E420: 88 50 42 49 46 00 00 70 61 88 50 42 49 46 01 00  .PBIF..pa.PBIF..
  E430: 70 62 88 50 42 49 46 0A 02 00 70 62 4C 46 43 43  pb.PBIF...pbLFCC
  E440: 70 6B 88 50 42 49 46 0A 03 00 70 6C 88 50 42 49  pk.PBIF...pl.PBI
  E450: 46 0A 04 00 78 61 0A 0A 63 65 70 65 88 50 42 49  F...xa..cepe.PBI
  E460: 46 0A 05 00 78 61 0A 64 63 66 70 66 88 50 42 49  F...xa.dcfpf.PBI
  E470: 46 0A 06 00 70 66 4C 4F 57 32 78 61 0A 64 63 67  F...pfLOW2xa.dcg
  E480: 70 67 88 50 42 49 46 0A 07 00 70 67 88 50 42 49  pg.PBIF...pg.PBI
  E490: 46 0A 08 00 14 44 11 43 42 49 46 00 A0 4C 10 50  F....D.CBIF..L.P
  E4A0: 55 4E 54 70 83 88 50 42 49 46 0A 04 00 60 70 00  UNTp..PBIF...`p.
  E4B0: 88 50 42 49 46 00 00 77 83 88 50 42 49 46 01 00  .PBIF..w..PBIF..
  E4C0: 60 88 50 42 49 46 01 00 77 83 88 50 42 49 46 0A  `.PBIF..w..PBIF.
  E4D0: 02 00 60 88 50 42 49 46 0A 02 00 77 83 88 50 42  ..`.PBIF...w..PB
  E4E0: 49 46 0A 05 00 60 88 50 42 49 46 0A 05 00 77 83  IF...`.PBIF...w.
  E4F0: 88 50 42 49 46 0A 06 00 60 88 50 42 49 46 0A 06  .PBIF...`.PBIF..
  E500: 00 77 83 88 50 42 49 46 0A 07 00 60 88 50 42 49  .w..PBIF...`.PBI
  E510: 46 0A 07 00 77 83 88 50 42 49 46 0A 08 00 60 88  F...w..PBIF...`.
  E520: 50 42 49 46 0A 08 00 78 83 88 50 42 49 46 01 00  PBIF...x..PBIF..
  E530: 0B E8 03 62 88 50 42 49 46 01 00 78 83 88 50 42  ...b.PBIF..x..PB
  E540: 49 46 0A 02 00 0B E8 03 62 88 50 42 49 46 0A 02  IF......b.PBIF..
  E550: 00 78 83 88 50 42 49 46 0A 05 00 0B E8 03 62 88  .x..PBIF......b.
  E560: 50 42 49 46 0A 05 00 78 83 88 50 42 49 46 0A 06  PBIF...x..PBIF..
  E570: 00 0B E8 03 62 88 50 42 49 46 0A 06 00 78 83 88  ....b.PBIF...x..
  E580: 50 42 49 46 0A 07 00 0B E8 03 62 88 50 42 49 46  PBIF......b.PBIF
  E590: 0A 07 00 78 83 88 50 42 49 46 0A 08 00 0B E8 03  ...x..PBIF......
  E5A0: 62 88 50 42 49 46 0A 08 00 14 4B 10 5F 42 49 46  b.PBIF....K._BIF
  E5B0: 00 A0 18 92 5E 5E 2F 03 4C 50 43 42 45 43 30 5F  ....^^/.LPCBEC0_
  E5C0: 42 41 54 50 00 A4 4E 42 49 46 A0 1A 93 5E 5E 2F  BATP..NBIF...^^/
  E5D0: 03 4C 50 43 42 45 43 30 5F 47 42 54 54 00 0A FF  .LPCBEC0_GBTT...
  E5E0: A4 4E 42 49 46 42 41 54 4F 42 41 54 53 00 70 5E  .NBIFBATOBATS.p^
  E5F0: 5E 2F 03 4C 50 43 42 45 43 30 5F 42 49 46 39 88  ^/.LPCBEC0_BIF9.
  E600: 50 42 49 46 0A 09 00 70 4F 4E 41 4D 88 50 42 49  PBIF...pONAM.PBI
  E610: 46 0A 0C 00 70 5E 5E 2F 03 4C 50 43 42 45 43 30  F...p^^/.LPCBEC0
  E620: 5F 42 49 46 30 60 70 5E 5E 2F 03 4C 50 43 42 45  _BIF0`p^^/.LPCBE
  E630: 43 30 5F 42 49 46 31 61 70 5E 5E 2F 03 4C 50 43  C0_BIF1ap^^/.LPC
  E640: 42 45 43 30 5F 42 49 46 32 62 70 5E 5E 2F 03 4C  BEC0_BIF2bp^^/.L
  E650: 50 43 42 45 43 30 5F 42 49 46 33 63 70 5E 5E 2F  PCBEC0_BIF3cp^^/
  E660: 03 4C 50 43 42 45 43 30 5F 42 49 46 34 64 A0 2A  .LPCBEC0_BIF4d.*
  E670: 92 93 60 FF A0 24 92 93 61 FF A0 1E 92 93 62 FF  ..`..$..a.....b.
  E680: A0 18 92 93 63 FF A0 12 92 93 64 FF 46 42 49 46  ....c.....d.FBIF
  E690: 60 61 62 63 64 43 42 49 46 A0 0C 93 50 55 4E 54  `abcdCBIF...PUNT
  E6A0: 00 77 62 0A 0A 62 70 62 4C 46 43 43 42 41 54 52  .wb..bpbLFCCBATR
  E6B0: A4 50 42 49 46 14 43 12 46 42 53 54 04 7B 69 0B  .PBIF.C.FBST.{i.
  E6C0: FF FF 61 70 00 60 A0 14 5E 5E 2F 03 4C 50 43 42  ..ap.`..^^/.LPCB
  E6D0: 45 43 30 5F 41 43 41 50 70 01 60 A0 12 60 A0 0A  EC0_ACAPp.`..`..
  E6E0: 43 48 47 53 00 70 0A 02 60 A1 04 70 00 60 A1 04  CHGS.p..`..p.`..
  E6F0: 70 01 60 A0 0E 42 4C 4C 4F 79 01 0A 02 62 7D 60  p.`..BLLOy...b}`
  E700: 62 60 A0 1E 7B 5E 5E 2F 03 4C 50 43 42 45 43 30  b`..{^^/.LPCBEC0
  E710: 5F 45 42 30 53 0A 08 00 79 01 0A 02 62 7D 60 62  _EB0S...y...b}`b
  E720: 60 A0 0D 92 95 61 0B 00 80 74 0B FF FF 61 61 70  `....a...t...aap
  E730: 6A 62 A0 1F 93 50 55 4E 54 00 77 61 5E 5E 2F 03  jb...PUNT.wa^^/.
  E740: 4C 50 43 42 45 43 30 5F 42 30 44 56 61 77 62 0A  LPCBEC0_B0DVawb.
  E750: 0A 62 7B 60 0A 02 63 A0 1E 92 63 74 4C 46 43 43  .b{`..c...ctLFCC
  E760: 62 63 78 4C 46 43 43 0A C8 64 65 A0 0A 95 63 65  bcxLFCC..de...ce
  E770: 70 4C 46 43 43 62 A1 19 78 4C 46 43 43 0A C8 64  pLFCCb..xLFCC..d
  E780: 65 74 4C 46 43 43 65 64 A0 07 94 62 64 70 64 62  etLFCCed...bdpdb
  E790: A0 22 92 5E 5E 2F 03 4C 50 43 42 45 43 30 5F 41  .".^^/.LPCBEC0_A
  E7A0: 43 41 50 78 62 4D 42 4C 46 63 64 A0 07 95 61 64  CAPxbMBLFcd...ad
  E7B0: 70 64 61 70 60 88 50 42 53 54 00 00 70 61 88 50  pdap`.PBST..pa.P
  E7C0: 42 53 54 01 00 70 62 88 50 42 53 54 0A 02 00 70  BST..pb.PBST...p
  E7D0: 6B 88 50 42 53 54 0A 03 00 14 40 08 43 42 53 54  k.PBST....@.CBST
  E7E0: 00 A0 48 07 50 55 4E 54 70 5E 5E 2F 03 4C 50 43  ..H.PUNTp^^/.LPC
  E7F0: 42 45 43 30 5F 42 30 44 56 88 50 42 53 54 0A 03  BEC0_B0DV.PBST..
  E800: 00 70 83 88 50 42 53 54 0A 03 00 60 77 83 88 50  .p..PBST...`w..P
  E810: 42 53 54 01 00 60 88 50 42 53 54 01 00 78 83 88  BST..`.PBST..x..
  E820: 50 42 53 54 01 00 0B E8 03 61 88 50 42 53 54 01  PBST.....a.PBST.
  E830: 00 77 83 88 50 42 53 54 0A 02 00 60 88 50 42 53  .w..PBST...`.PBS
  E840: 54 0A 02 00 78 83 88 50 42 53 54 0A 02 00 0B E8  T...x..PBST.....
  E850: 03 61 88 50 42 53 54 0A 02 00 14 4F 0E 5F 42 53  .a.PBST....O._BS
  E860: 54 00 70 00 88 50 42 53 54 00 00 70 FF 88 50 42  T.p..PBST..p..PB
  E870: 53 54 01 00 70 FF 88 50 42 53 54 0A 02 00 70 FF  ST..p..PBST...p.
  E880: 88 50 42 53 54 0A 03 00 A0 18 92 5E 5E 2F 03 4C  .PBST......^^/.L
  E890: 50 43 42 45 43 30 5F 42 41 54 50 00 A4 50 42 53  PCBEC0_BATP..PBS
  E8A0: 54 A0 1A 93 5E 5E 2F 03 4C 50 43 42 45 43 30 5F  T...^^/.LPCBEC0_
  E8B0: 47 42 54 54 00 0A FF A4 50 42 53 54 A0 0F 4D 45  GBTT....PBST..ME
  E8C0: 53 34 76 4D 45 53 34 A4 50 42 53 54 42 41 54 4F  S4vMES4.PBSTBATO
  E8D0: 42 41 54 53 00 70 5E 5E 2F 03 4C 50 43 42 45 43  BATS.p^^/.LPCBEC
  E8E0: 30 5F 42 53 54 53 60 70 5E 5E 2F 03 4C 50 43 42  0_BSTS`p^^/.LPCB
  E8F0: 45 43 30 5F 42 43 52 54 61 70 5E 5E 2F 03 4C 50  EC0_BCRTap^^/.LP
  E900: 43 42 45 43 30 5F 42 52 43 50 62 70 5E 5E 2F 03  CBEC0_BRCPbp^^/.
  E910: 4C 50 43 42 45 43 30 5F 42 56 4F 54 63 A0 23 92  LPCBEC0_BVOTc.#.
  E920: 93 60 FF A0 1D 92 93 61 FF A0 17 92 93 62 FF A0  .`.....a.....b..
  E930: 11 92 93 63 FF 46 42 53 54 60 61 62 63 43 42 53  ...c.FBST`abcCBS
  E940: 54 42 41 54 52 A4 50 42 53 54 14 49 26 5F 42 49  TBATR.PBST.I&_BI
  E950: 58 00 A0 18 92 5E 5E 2F 03 4C 50 43 42 45 43 30  X....^^/.LPCBEC0
  E960: 5F 42 41 54 50 00 A4 4E 42 49 58 A0 1A 93 5E 5E  _BATP..NBIX...^^
  E970: 2F 03 4C 50 43 42 45 43 30 5F 47 42 54 54 00 0A  /.LPCBEC0_GBTT..
  E980: FF A4 4E 42 49 58 5F 42 49 46 70 83 88 50 42 49  ..NBIX_BIFp..PBI
  E990: 46 00 00 88 42 49 58 54 01 00 70 83 88 50 42 49  F...BIXT..p..PBI
  E9A0: 46 01 00 88 42 49 58 54 0A 02 00 70 83 88 50 42  F...BIXT...p..PB
  E9B0: 49 46 0A 02 00 88 42 49 58 54 0A 03 00 70 83 88  IF....BIXT...p..
  E9C0: 50 42 49 46 0A 03 00 88 42 49 58 54 0A 04 00 70  PBIF....BIXT...p
  E9D0: 83 88 50 42 49 46 0A 04 00 88 42 49 58 54 0A 05  ..PBIF....BIXT..
  E9E0: 00 70 83 88 50 42 49 46 0A 05 00 88 42 49 58 54  .p..PBIF....BIXT
  E9F0: 0A 06 00 70 83 88 50 42 49 46 0A 06 00 88 42 49  ...p..PBIF....BI
  EA00: 58 54 0A 07 00 70 83 88 50 42 49 46 0A 07 00 88  XT...p..PBIF....
  EA10: 42 49 58 54 0A 08 00 70 83 88 50 42 49 46 0A 08  BIXT...p..PBIF..
  EA20: 00 88 42 49 58 54 0A 09 00 70 83 88 50 42 49 46  ..BIXT...p..PBIF
  EA30: 0A 09 00 88 42 49 58 54 0A 10 00 70 83 88 50 42  ....BIXT...p..PB
  EA40: 49 46 0A 0A 00 88 42 49 58 54 0A 11 00 70 83 88  IF....BIXT...p..
  EA50: 50 42 49 46 0A 0B 00 88 42 49 58 54 0A 12 00 70  PBIF....BIXT...p
  EA60: 83 88 50 42 49 46 0A 0C 00 88 42 49 58 54 0A 13  ..PBIF....BIXT..
  EA70: 00 A0 46 11 93 83 88 42 49 58 54 01 00 01 70 00  ..F....BIXT...p.
  EA80: 88 42 49 58 54 01 00 70 83 88 42 49 58 54 0A 05  .BIXT..p..BIXT..
  EA90: 00 60 77 83 88 42 49 58 54 0A 02 00 60 88 42 49  .`w..BIXT...`.BI
  EAA0: 58 54 0A 02 00 77 83 88 42 49 58 54 0A 03 00 60  XT...w..BIXT...`
  EAB0: 88 42 49 58 54 0A 03 00 77 83 88 42 49 58 54 0A  .BIXT...w..BIXT.
  EAC0: 06 00 60 88 42 49 58 54 0A 06 00 77 83 88 42 49  ..`.BIXT...w..BI
  EAD0: 58 54 0A 07 00 60 88 42 49 58 54 0A 07 00 77 83  XT...`.BIXT...w.
  EAE0: 88 42 49 58 54 0A 08 00 60 88 42 49 58 54 0A 08  .BIXT...`.BIXT..
  EAF0: 00 77 83 88 42 49 58 54 0A 09 00 60 88 42 49 58  .w..BIXT...`.BIX
